2020-11-30 16:05:19,132 INFO    MainThread:66573 [wandb_setup.py:_flush():70] setting env: {}
2020-11-30 16:05:19,133 INFO    MainThread:66573 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2020-11-30 16:05:19,133 INFO    MainThread:66573 [wandb_setup.py:_flush():70] setting login settings: {}
2020-11-30 16:05:19,133 INFO    MainThread:66573 [wandb_init.py:_log_setup():303] Logging user logs to /JSS/JSS/wandb/run-20201130_160519-hhj62nq9/logs/debug.log
2020-11-30 16:05:19,133 INFO    MainThread:66573 [wandb_init.py:_log_setup():304] Logging internal logs to /JSS/JSS/wandb/run-20201130_160519-hhj62nq9/logs/debug-internal.log
2020-11-30 16:05:21,174 INFO    MainThread:66573 [wandb_run.py:_console_start():1218] atexit reg
2020-11-30 16:05:21,176 INFO    MainThread:66573 [wandb_run.py:_redirect():1085] redirect: SettingsConsole.REDIRECT
2020-11-30 16:05:21,177 INFO    MainThread:66573 [wandb_run.py:_redirect():1088] Redirecting console.
2020-11-30 16:05:21,177 INFO    MainThread:66573 [redirect.py:install():204] install start
2020-11-30 16:05:21,178 INFO    MainThread:66573 [redirect.py:install():219] install stop
2020-11-30 16:05:21,178 INFO    MainThread:66573 [redirect.py:install():204] install start
2020-11-30 16:05:21,179 INFO    MainThread:66573 [redirect.py:install():219] install stop
2020-11-30 16:05:21,179 INFO    MainThread:66573 [wandb_run.py:_redirect():1132] Redirects installed.
2020-11-30 16:05:24,080 INFO    MainThread:66573 [wandb_config.py:__setitem__():135] config set model = {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_tf', 'fcnet_hiddens': [853, 853]} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fdac5d91e80>>
2020-11-30 16:05:24,080 INFO    MainThread:66573 [wandb_run.py:_config_callback():547] config_cb model {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_tf', 'fcnet_hiddens': [853, 853]} {'env': 'jss_env', 'seed': 0, 'framework': 'tf', 'log_level': 'WARN', 'num_gpus': 1, 'instance_path': '/JSS/JSS/env/instances/ta51', 'evaluation_interval': None, 'metrics_smoothing_episodes': 1000, 'gamma': 1.0, 'num_workers': 80, 'layer_nb': 2, 'train_batch_size': 32001, 'num_envs_per_worker': 2, 'rollout_fragment_length': 1064, 'sgd_minibatch_size': 5443, 'layer_size': 853, 'lr': 0.0001798, 'entropy_coeff': 7.394e-05, 'clip_param': 0.2604, 'vf_clip_param': 20.0, 'kl_target': 0.2088, 'num_sgd_iter': 22, 'vf_loss_coeff': 0.9394, 'kl_coeff': 0.5021, 'batch_mode': 'truncate_episodes', 'lambda': 1.0, 'grad_clip': None, 'use_critic': True, 'use_gae': True, 'shuffle_sequences': True, 'vf_share_layers': False, 'observation_filter': 'NoFilter', 'simple_optimizer': False, '_fake_gpus': False, '_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'tensorflow', 'code_path': 'code/JSS/train_wandb.py'}, 'model': {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_tf', 'fcnet_hiddens': [853, 853]}}
2020-11-30 16:05:24,083 INFO    MainThread:66573 [wandb_config.py:__setitem__():135] config set env_config = {'instance_path': '/JSS/JSS/env/instances/ta51'} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fdac5d91e80>>
2020-11-30 16:05:24,084 INFO    MainThread:66573 [wandb_run.py:_config_callback():547] config_cb env_config {'instance_path': '/JSS/JSS/env/instances/ta51'} {'env': 'jss_env', 'seed': 0, 'framework': 'tf', 'log_level': 'WARN', 'num_gpus': 1, 'instance_path': '/JSS/JSS/env/instances/ta51', 'evaluation_interval': None, 'metrics_smoothing_episodes': 1000, 'gamma': 1.0, 'num_workers': 80, 'layer_nb': 2, 'train_batch_size': 32001, 'num_envs_per_worker': 2, 'rollout_fragment_length': 1064, 'sgd_minibatch_size': 5443, 'layer_size': 853, 'lr': 0.0001798, 'entropy_coeff': 7.394e-05, 'clip_param': 0.2604, 'vf_clip_param': 20.0, 'kl_target': 0.2088, 'num_sgd_iter': 22, 'vf_loss_coeff': 0.9394, 'kl_coeff': 0.5021, 'batch_mode': 'truncate_episodes', 'lambda': 1.0, 'grad_clip': None, 'use_critic': True, 'use_gae': True, 'shuffle_sequences': True, 'vf_share_layers': False, 'observation_filter': 'NoFilter', 'simple_optimizer': False, '_fake_gpus': False, '_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'tensorflow', 'code_path': 'code/JSS/train_wandb.py'}, 'model': {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_tf', 'fcnet_hiddens': [853, 853]}, 'env_config': {'instance_path': '/JSS/JSS/env/instances/ta51'}}
