2020-11-30 10:37:52,547 INFO    MainThread:23716 [wandb_setup.py:_flush():70] setting env: {'entity': 'ingambe', 'project': 'PPOSweep', 'sweep_id': 'x8jc02l3', 'root_dir': '/JSS/JSS', 'run_id': 'ln1j9qq1', 'config_paths': '/JSS/JSS/wandb/sweep-x8jc02l3/config-ln1j9qq1.yaml'}
2020-11-30 10:37:52,548 INFO    MainThread:23716 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2020-11-30 10:37:52,548 INFO    MainThread:23716 [wandb_setup.py:_flush():70] setting login settings: {}
2020-11-30 10:37:52,548 INFO    MainThread:23716 [wandb_init.py:_log_setup():303] Logging user logs to /JSS/JSS/wandb/run-20201130_103752-ln1j9qq1/logs/debug.log
2020-11-30 10:37:52,548 INFO    MainThread:23716 [wandb_init.py:_log_setup():304] Logging internal logs to /JSS/JSS/wandb/run-20201130_103752-ln1j9qq1/logs/debug-internal.log
2020-11-30 10:37:54,243 INFO    MainThread:23716 [wandb_run.py:_console_start():1218] atexit reg
2020-11-30 10:37:54,244 INFO    MainThread:23716 [wandb_run.py:_redirect():1085] redirect: SettingsConsole.REDIRECT
2020-11-30 10:37:54,245 INFO    MainThread:23716 [wandb_run.py:_redirect():1088] Redirecting console.
2020-11-30 10:37:54,245 INFO    MainThread:23716 [redirect.py:install():204] install start
2020-11-30 10:37:54,246 INFO    MainThread:23716 [redirect.py:install():219] install stop
2020-11-30 10:37:54,246 INFO    MainThread:23716 [redirect.py:install():204] install start
2020-11-30 10:37:54,246 INFO    MainThread:23716 [redirect.py:install():219] install stop
2020-11-30 10:37:54,246 INFO    MainThread:23716 [wandb_run.py:_redirect():1132] Redirects installed.
2020-11-30 10:37:57,081 INFO    MainThread:23716 [wandb_config.py:__setitem__():135] config set model = {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [865, 865]} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7ff07e717130>>
2020-11-30 10:37:57,081 INFO    MainThread:23716 [wandb_run.py:_config_callback():547] config_cb model {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [865, 865]} {'batch_mode': 'truncate_episodes', 'clip_param': 0.30805980406369793, 'entropy_coeff': 0.0014443624200019601, 'kl_coeff': 0.3340544966358071, 'kl_target': 0.35490395562482024, 'layer_size': 865, 'lr': 0.00022438036576198512, 'num_envs_per_worker': 3, 'num_sgd_iter': 20, 'rollout_fragment_length': 967, 'sgd_minibatch_size': 21981, 'vf_clip_param': 16, 'vf_loss_coeff': 0.5389057729418327, 'env': 'jss_env', 'seed': 0, 'framework': 'torch', 'log_level': 'WARN', 'num_gpus': 0, 'instance_path': '/JSS/JSS/env/instances/ta51', 'evaluation_interval': None, 'metrics_smoothing_episodes': 1000, 'gamma': 1.0, 'num_workers': 80, 'layer_nb': 2, 'train_batch_size': 32001, 'lambda': 1.0, 'grad_clip': None, 'use_critic': True, 'use_gae': True, 'shuffle_sequences': True, 'vf_share_layers': False, 'observation_filter': 'NoFilter', 'simple_optimizer': False, '_fake_gpus': False, '_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'code_path': 'code/JSS/train_wandb.py'}, 'model': {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [865, 865]}}
2020-11-30 10:37:57,084 INFO    MainThread:23716 [wandb_config.py:__setitem__():135] config set env_config = {'instance_path': '/JSS/JSS/env/instances/ta51'} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7ff07e717130>>
2020-11-30 10:37:57,084 INFO    MainThread:23716 [wandb_run.py:_config_callback():547] config_cb env_config {'instance_path': '/JSS/JSS/env/instances/ta51'} {'batch_mode': 'truncate_episodes', 'clip_param': 0.30805980406369793, 'entropy_coeff': 0.0014443624200019601, 'kl_coeff': 0.3340544966358071, 'kl_target': 0.35490395562482024, 'layer_size': 865, 'lr': 0.00022438036576198512, 'num_envs_per_worker': 3, 'num_sgd_iter': 20, 'rollout_fragment_length': 967, 'sgd_minibatch_size': 21981, 'vf_clip_param': 16, 'vf_loss_coeff': 0.5389057729418327, 'env': 'jss_env', 'seed': 0, 'framework': 'torch', 'log_level': 'WARN', 'num_gpus': 0, 'instance_path': '/JSS/JSS/env/instances/ta51', 'evaluation_interval': None, 'metrics_smoothing_episodes': 1000, 'gamma': 1.0, 'num_workers': 80, 'layer_nb': 2, 'train_batch_size': 32001, 'lambda': 1.0, 'grad_clip': None, 'use_critic': True, 'use_gae': True, 'shuffle_sequences': True, 'vf_share_layers': False, 'observation_filter': 'NoFilter', 'simple_optimizer': False, '_fake_gpus': False, '_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'code_path': 'code/JSS/train_wandb.py'}, 'model': {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [865, 865]}, 'env_config': {'instance_path': '/JSS/JSS/env/instances/ta51'}}
